Participant ID,Video file,Gloss,ASL-LEX Code
P1,4520498201410337-BACKPACK.mp4,BACKPACK1,G_03_091
P1,7809503445047001-BREAKFAST.mp4,BREAKFAST1,J_01_053
P1,49288220098651747-DOG.mp4,DOG1,A_01_056
P40,8875256912597131-BACKPACK.mp4,BACKPACK1,G_03_091
P40,13959766874483237-BREAKFAST.mp4,BREAKFAST1,J_01_053
P40,11432147423106453-DOG.mp4,DOG1,A_01_056
P40,0525121513125173-DARK.mp4,DARK1,J_03_094
P40,2889534487412355-DEMAND.mp4,DEMAND1,D_03_080
P40,05804557658914389-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P40,14052296225070893-BACKPACK.mp4,BACKPACK1,G_03_091
P40,25932604034382734-EDIT.mp4,EDIT1,G_02_057
P43,402799943476833-BACKPACK.mp4,BACKPACK1,G_03_091
P43,12841038226728507-BREAKFAST.mp4,BREAKFAST1,J_01_053
P43,17777316675017052-DOG.mp4,DOG1,A_01_056
P40,5503868341096074-DEVELOP.mp4,DEVELOP1,J_03_092
P43,26439420589592477-DARK.mp4,DARK1,J_03_094
P40,6445331634562388-WHAT FOR.mp4,WHATFOR1,C_02_054
P43,21726284787567063-DEMAND.mp4,DEMAND1,D_03_080
P40,7102622774546783-BELT.mp4,BELT1,A_03_036
P40,6942834524009942-BEE.mp4,BEE1,J_02_101
P40,5010906491885074-DEVELOP.mp4,DEVELOP1,J_03_092
P40,16099487151956193-BASKETBALL.mp4,BASKETBALL1,A_03_045
P40,23481071177880364-FINE.mp4,FINE1,C_01_043
P40,08003931001097664-DECIDE.mp4,DECIDE1,B_02_074
P40,1420171385528981-ROCKING CHAIR.mp4,ROCKINGCHAIR1,G_01_010
P40,9636912643721647-BREAKFAST.mp4,BREAKFAST1,J_01_053
P40,7822434515793355-DEAF.mp4,DEAF1,F_03_038
P40,39156258358370355-CHRISTMAS.mp4,CHRISTMAS1,F_03_029
P40,6929838002903266-HALLOWEEN.mp4,HALLOWEEN1,G_03_011
P40,787280411475551-EDIT.mp4,EDIT1,G_02_057
P40,23099527328070546-AXE.mp4,AXE1,G_03_066
P40,49801930250928317-DOG.mp4,DOG1,A_01_056
P40,971053005591326-BITE.mp4,BITE1,K_02_045
P40,053106826215107095-CHRISTMAS.mp4,CHRISTMAS1,F_03_029
P40,5953206950175787-MECHANIC.mp4,MECHANIC1,A_03_030
P40,929570016067665-AXE.mp4,AXE1,G_03_066
P40,5142300236527306-DARK.mp4,DARK1,J_03_094
P40,9429370203576863-PARTY.mp4,PARTY1,G_02_059
P40,6070646482256394-HALLOWEEN.mp4,HALLOWEEN1,G_03_011
P40,8667743378159272-NOON.mp4,NOON1,G_02_014
P40,44818013490597974-BITE.mp4,BITE1,K_02_045
P43,5302538849206411-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P43,815549920734588-BACKPACK.mp4,BACKPACK1,G_03_091
P43,01966300513612751-EDIT.mp4,EDIT1,G_02_057
P43,6682248216038862-DEVELOP.mp4,DEVELOP1,J_03_092
P43,0154551425577234-WHAT FOR.mp4,WHATFOR1,C_02_054
P43,7844446995930539-BELT.mp4,BELT1,A_03_036
P40,5268072837528903-WHAT FOR.mp4,WHATFOR1,C_02_054
P40,8566463345061712-DOG.mp4,DOG1,A_01_056
P40,38648445722197544-BEE.mp4,BEE1,J_02_101
P40,5544244053704075-LUNCH.mp4,LUNCH1,G_02_081
P40,5701936378006789-MECHANIC.mp4,MECHANIC1,A_03_030
P40,48236686990960176-BELT.mp4,BELT1,A_03_036
P40,5201167247227318-DECIDE.mp4,DECIDE1,B_02_074
P40,6741912564576187-FINE.mp4,FINE1,C_01_043
P40,2659454950769071-DEMAND.mp4,DEMAND1,D_03_080
P40,8275587829148456-LUNCH.mp4,LUNCH1,G_02_081
P40,36877525932245203-NOON.mp4,NOON1,G_02_014
P40,8003732238675179-DEAF.mp4,DEAF1,F_03_038
P40,8434418760595921-ROCKING CHAIR.mp4,ROCKINGCHAIR1,G_01_010
P40,6219112771870119-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
